,Post URL
0,https://www.patheos.com/blogs/akramsrazor/2014/03/the-not-so-strange-resilience-of-takfarism/
1,https://www.patheos.com/blogs/akramsrazor/2014/03/amazon-leading-the-way-back-to-the-19th-century/
2,https://www.patheos.com/blogs/akramsrazor/2014/02/csm-on-american-muslims/
3,https://www.patheos.com/blogs/akramsrazor/2013/11/veil-por/
4,https://www.patheos.com/blogs/akramsrazor/2013/09/fox-news-in-all-its-glory/
5,https://www.patheos.com/blogs/akramsrazor/2013/07/the-pros-and-cons-of-white-house-iftars/
6,https://www.patheos.com/blogs/akramsrazor/2013/01/jabba-the-turk/
7,https://www.patheos.com/blogs/akramsrazor/2013/01/amitabh-pal-on-nonviolence-in-islam/
8,https://www.patheos.com/blogs/akramsrazor/2013/01/conspiracy-theories-and-mainstream-criticism-of-islam-in-american-politics/
9,https://www.patheos.com/blogs/akramsrazor/2013/01/secularists-and-the-innocence-of-muslims-brouhaha/
10,https://www.patheos.com/blogs/akramsrazor/2013/01/fasting-during-pregnancy/
11,https://www.patheos.com/blogs/akramsrazor/2012/12/yuletide-musings-on-the-ramadan-shutdown/
12,https://www.patheos.com/blogs/akramsrazor/2012/11/why-is-apple-denying-american-voters-information-about-drone-attacks/
13,https://www.patheos.com/blogs/akramsrazor/2012/09/brian-d-mclarens-why-did-jesus-moses-the-buddha-and-mohammed-cross-the-road/
14,https://www.patheos.com/blogs/akramsrazor/2012/09/haroon-mughal-shows-how-it-done-on-cnn/
15,https://www.patheos.com/blogs/akramsrazor/2012/09/new-investigative-report-on-h-rap-brown/
16,https://www.patheos.com/blogs/akramsrazor/2012/07/innovative-upcoming-online-course-on-islamophobia/
17,https://www.patheos.com/blogs/akramsrazor/2012/07/supporting-the-few-media-that-support-us/
18,https://www.patheos.com/blogs/akramsrazor/2012/07/new-york-times-op-ed-on-hijab/
19,https://www.patheos.com/blogs/akramsrazor/2012/06/bringing-the-greater-jihad-to-the-silver-screen/
20,https://www.patheos.com/blogs/akramsrazor/2012/05/publishers-weekly-review-of-all-american-45-american-men-on-being-muslim/
21,https://www.patheos.com/blogs/akramsrazor/2012/05/the-latest-gem-from-the-creeping-sharia-brigade/
22,https://www.patheos.com/blogs/akramsrazor/2012/04/fear-not-weekend-at-bernies-is-haram-after-all/
23,https://www.patheos.com/blogs/akramsrazor/2012/04/the-fiqh-of-weekend-at-bernies/
24,https://www.patheos.com/blogs/akramsrazor/2012/04/new-website-for-all-american-45-american-men-on-being-muslim/
25,https://www.patheos.com/blogs/akramsrazor/2012/04/anders-breivik-and-islamofascisms-youthful-bloom/
26,https://www.patheos.com/blogs/akramsrazor/2012/04/tikkun-daily-the-nt-as-jewish-lit-and-reading-scripture-in-historical-context/
27,https://www.patheos.com/blogs/akramsrazor/2012/04/essay-on-malcolm-x-in-claremont-review/
28,https://www.patheos.com/blogs/akramsrazor/2012/03/praying-to-which-god-i-wonder/
29,https://www.patheos.com/blogs/akramsrazor/2012/03/tikkun-daily-think-the-nypd-is-infiltrating-pat-robertsons-church/
30,https://www.patheos.com/blogs/akramsrazor/2012/02/teaching-kids-the-holy-quran-with-legos/
31,https://www.patheos.com/blogs/akramsrazor/2012/02/skewering-racism-on-public-radio/
32,https://www.patheos.com/blogs/akramsrazor/2012/02/all-american-45-american-men-on-being-muslim/
33,https://www.patheos.com/blogs/akramsrazor/2012/01/insights-into-diversity-within-the-muslim-brotherhood/
34,https://www.patheos.com/blogs/akramsrazor/2012/01/the-transformers-face-a-truly-eldritch-horror/
35,https://www.patheos.com/blogs/akramsrazor/2012/01/beware-the-peaceful-decoy-muslims/
36,https://www.patheos.com/blogs/akramsrazor/2012/01/old-folks-occupy-ca-bank/
37,https://www.patheos.com/blogs/akramsrazor/2011/12/the-taleef-collective/
38,https://www.patheos.com/blogs/akramsrazor/2011/12/on-the-likelihood-of-mistaking-a-pile-of-kale-for-a-chicken-sandwich/
39,https://www.patheos.com/blogs/akramsrazor/2011/11/muslim-leaders-need-to-put-the-lot-religious-minorities-high-on-the-agenda-before-its-too-late/
40,https://www.patheos.com/blogs/akramsrazor/2011/11/a-lot-of-the-criticism-directed-at-occupy-wall-street-even-from-the-left-concerning-their-lack-of-a-concrete-platform-or-un/
41,https://www.patheos.com/blogs/akramsrazor/2011/10/sage-advice-for-new-muslims/
42,https://www.patheos.com/blogs/akramsrazor/2011/10/a-ted-talk-onerrthe-quran-war-and-houris/
43,https://www.patheos.com/blogs/akramsrazor/2011/10/marriage-motherhood-the-nuclear-option/
44,https://www.patheos.com/blogs/akramsrazor/2011/09/a-meth-lab-gets-busted-in-the-shire/
45,https://www.patheos.com/blogs/akramsrazor/2011/09/american-muslim-statement-on-the-10th-anniversary-of-911/
46,https://www.patheos.com/blogs/akramsrazor/2011/09/iris-scans-and-citizenship-in-india/
47,https://www.patheos.com/blogs/akramsrazor/2011/08/leadership/
48,https://www.patheos.com/blogs/akramsrazor/2011/08/profound-insights-on-multi-culturalism-from-an-islamophobe/
49,https://www.patheos.com/blogs/akramsrazor/2011/07/fair-on-the-rush-to-pin-the-oslo-bombing-on-muslims/
50,https://www.patheos.com/blogs/akramsrazor/2011/07/galbraith-and-parenti-interviews/
51,https://www.patheos.com/blogs/akramsrazor/2011/07/podcasts-for-health-and-profit/
52,https://www.patheos.com/blogs/akramsrazor/2011/07/hbo-documentary-koran-by-heart/
53,https://www.patheos.com/blogs/akramsrazor/2011/07/new-post-to-tikkun-daily-what-passes-for-anthropological-analysis-in-the-msm/
54,https://www.patheos.com/blogs/akramsrazor/2011/07/call-for-contributions-i-speak-for-myself-american-men-on-being-muslim-1/
55,https://www.patheos.com/blogs/akramsrazor/2011/06/my-essay-on-the-misrecollection-of-martin-luther-king-jr/
56,https://www.patheos.com/blogs/akramsrazor/2011/06/whos-isna-bound/
57,https://www.patheos.com/blogs/akramsrazor/2011/06/captain-hook-becomes-mayor-in-the-uk/
58,https://www.patheos.com/blogs/akramsrazor/2011/05/has-zam-zam-been-polluted/
59,https://www.patheos.com/blogs/akramsrazor/2011/05/paper-loving-compassion-in-islam-and-buddhism-rahma-and-karuna/
60,https://www.patheos.com/blogs/akramsrazor/2011/05/leave-no-arms-merchant-or-mercenary-behind/
61,https://www.patheos.com/blogs/akramsrazor/2011/05/hussein-rashid-on-lgbt-muslims/
62,https://www.patheos.com/blogs/akramsrazor/2011/05/the-klan-to-rev-jones-dude-youve-jumped-the-shark/
63,https://www.patheos.com/blogs/akramsrazor/2011/05/dr-jonathan-brown-on-stereotypes-about-muhammad-through-the-ages/
64,https://www.patheos.com/blogs/akramsrazor/2011/05/new-on-tikkun-daily-osama-bin-ladens-messy-and-debatable-demise/
65,https://www.patheos.com/blogs/akramsrazor/2011/05/new-crime-airbrushing-while-muslim/
66,https://www.patheos.com/blogs/akramsrazor/2011/05/against-the-grain-interview-on-californias-long-history-of-genteel-apartheid/
67,https://www.patheos.com/blogs/akramsrazor/2011/04/winters-bone/
68,https://www.patheos.com/blogs/akramsrazor/2011/04/happy-easter/
69,https://www.patheos.com/blogs/akramsrazor/2011/04/the-arab-street-is-owed-an-apology/
70,https://www.patheos.com/blogs/akramsrazor/2011/04/the-murder-of-a-pro-palestinian-activist-why-tawhidi-groups-often-are-anything-but/
71,https://www.patheos.com/blogs/akramsrazor/2011/04/timely-report-on-french-women-and-the-veil/
72,https://www.patheos.com/blogs/akramsrazor/2011/04/throwing-the-book-at-the-irvine-11/
73,https://www.patheos.com/blogs/akramsrazor/2011/04/the-guardians-neato-interactive-timeline-on-the-jasmine-revolutions/
74,https://www.patheos.com/blogs/akramsrazor/2011/04/breaking-down-the-murfeesboro-mosque-controversy/
75,https://www.patheos.com/blogs/akramsrazor/2011/04/great-documentary-on-sufi-music/
76,https://www.patheos.com/blogs/akramsrazor/2011/04/wicked-fun-for-the-whole-muslim-family/
77,https://www.patheos.com/blogs/akramsrazor/2011/03/rabbis-speaking-out-against-islamophobia/
78,https://www.patheos.com/blogs/akramsrazor/2011/03/obamas-indecision-in-egypt/
79,https://www.patheos.com/blogs/akramsrazor/2011/03/rep-peter-king-and-terrorism/
80,https://www.patheos.com/blogs/akramsrazor/2011/03/whos-the-fifth-column-again/
81,https://www.patheos.com/blogs/akramsrazor/2011/02/fox-gets-outfoxed/
82,https://www.patheos.com/blogs/akramsrazor/2011/02/interesting-list-of-muslim-blogs/
83,https://www.patheos.com/blogs/akramsrazor/2011/01/backgrounder-on-egypt/
84,https://www.patheos.com/blogs/akramsrazor/2011/01/egypt-making-us-proud/
85,https://www.patheos.com/blogs/akramsrazor/2011/01/the-pharoahs-reign-is-nearing-its-end/
86,https://www.patheos.com/blogs/akramsrazor/2011/01/fr-thomas-michel-on-hagar-and-gods-compassion-for-the-poor/
87,https://www.patheos.com/blogs/akramsrazor/2011/01/theres-hope-for-every-homeless-person-in-america-so-long-as-hes-extraordinary/
88,https://www.patheos.com/blogs/akramsrazor/2011/01/a-woman-reports-overdose-1000-friends-too-busy-chattering-to-care/
89,https://www.patheos.com/blogs/akramsrazor/2010/12/terror-attack-in-sweden/
90,https://www.patheos.com/blogs/akramsrazor/2010/12/greewald-on-the-latest-fishy-anti-terror-busts/
91,https://www.patheos.com/blogs/akramsrazor/2010/11/educating-the-disabled/
92,https://www.patheos.com/blogs/akramsrazor/2010/11/saints-of-clay/
93,https://www.patheos.com/blogs/akramsrazor/2010/11/fascinating-podcasts-on-polygamy-in-american-history/
94,https://www.patheos.com/blogs/akramsrazor/2010/11/and-their-mutawa-carry-prayer-beads-too/
95,https://www.patheos.com/blogs/akramsrazor/2010/11/jews-and-muslims-praying-together-in-savannah/
96,https://www.patheos.com/blogs/akramsrazor/2010/10/unexpected-lessons-of-an-edgy-statue-of-the-virgin-mary/
97,https://www.patheos.com/blogs/akramsrazor/2010/10/youre-doing-a-phd-in-what/
98,https://www.patheos.com/blogs/akramsrazor/2010/10/tips-for-internet-based-scholarship/
99,https://www.patheos.com/blogs/akramsrazor/2010/10/talk-about-foreign-money-building-a-mosque/
100,https://www.patheos.com/blogs/akramsrazor/2010/10/imagine-if-they-happened-to-be-arab/
101,https://www.patheos.com/blogs/akramsrazor/2010/10/straight-talk-on-the-taqiyya-myth/
102,https://www.patheos.com/blogs/akramsrazor/2010/10/go-forth-and-nominate/
103,https://www.patheos.com/blogs/akramsrazor/2010/09/the-folly-of-enhanced-interrogation/
104,https://www.patheos.com/blogs/akramsrazor/2010/09/green-growth-in-abu-dhabi-of-all-places/
105,https://www.patheos.com/blogs/akramsrazor/2010/09/mail-order-husbands-in-thailand/
106,https://www.patheos.com/blogs/akramsrazor/2010/09/speaking-of-honor-killings-this-news-out-of-india-has-to-be-the-most-fasctinating-example-of-activism-ive-seen-in-a-long-tim/
107,https://www.patheos.com/blogs/akramsrazor/2010/09/robert-fisk-on-honor-killings/
108,https://www.patheos.com/blogs/akramsrazor/2010/09/statement-a-defense-of-free-speech-by-muslim-americans/
109,https://www.patheos.com/blogs/akramsrazor/2010/09/next-we-will-empty-the-infidels-garbage-bins-muahaha/
110,https://www.patheos.com/blogs/akramsrazor/2010/09/anarchy-in-the-uk/
111,https://www.patheos.com/blogs/akramsrazor/2010/07/american-dhimmis/
112,https://www.patheos.com/blogs/akramsrazor/2010/06/the-turks-are-coming/
113,https://www.patheos.com/blogs/akramsrazor/2010/05/tikkun-daily-infiltration-and-revisionism-in-texas/
114,https://www.patheos.com/blogs/akramsrazor/2010/05/new-book-on-holocaust-denial-among-arabs/
115,https://www.patheos.com/blogs/akramsrazor/2010/05/a-bit-of-progress-in-labor-relations-in-kuwait/
116,https://www.patheos.com/blogs/akramsrazor/2010/05/hey-whats-with-those-squiggly-urls/
117,https://www.patheos.com/blogs/akramsrazor/2010/05/the-parallel-scandal-of-msm-coverage-of-catholic-abuse-cases/
118,https://www.patheos.com/blogs/akramsrazor/2010/05/sex-shop-that-keeps-it-halal/
119,https://www.patheos.com/blogs/akramsrazor/2010/05/somalia-laboratory-of-freedom/
120,https://www.patheos.com/blogs/akramsrazor/2010/05/a-few-thoughts-on-fgm/
121,https://www.patheos.com/blogs/akramsrazor/2010/04/apres-cela-le-deluge/
122,https://www.patheos.com/blogs/akramsrazor/2010/04/tikkun-daily-beavis-and-butthead-declare-war-on-south-park/
123,https://www.patheos.com/blogs/akramsrazor/2010/04/tikkun-daily-how-not-to-read-scripture/
124,https://www.patheos.com/blogs/akramsrazor/2010/04/mass-on-the-moon/
125,https://www.patheos.com/blogs/akramsrazor/2010/04/tikkun-daily-food-for-thought-for-quran-bashers/
126,https://www.patheos.com/blogs/akramsrazor/2010/03/patheos-god-in-100-words/
127,https://www.patheos.com/blogs/akramsrazor/2010/03/news-flash-marital-age-is-now-in-the-kalima/
128,https://www.patheos.com/blogs/akramsrazor/2010/03/black-like-me-in-germany/
129,https://www.patheos.com/blogs/akramsrazor/2010/03/jimmy-carter-on-misogyny-and-religion/
130,https://www.patheos.com/blogs/akramsrazor/2009/12/a-moment-of-silence-at-the-passing-of-a-great-leader/
131,https://www.patheos.com/blogs/akramsrazor/2009/11/hamza-yusuf-on-the-important-work-that-needs-to-be-done-after-fort-hood/
132,https://www.patheos.com/blogs/akramsrazor/2009/10/keep-an-eye-out-for-armored-cars-in-jeddah-this-month/
133,https://www.patheos.com/blogs/akramsrazor/2009/10/talk-about-culture-shock/
134,https://www.patheos.com/blogs/akramsrazor/2009/10/the-latest-titilation-from-egypt/
135,https://www.patheos.com/blogs/akramsrazor/2009/10/even-these-guys-jobs-can-be-outsourced-to-india/
136,https://www.patheos.com/blogs/akramsrazor/2009/10/rush-limbaugh-king-maker-or-paper-tiger/
137,https://www.patheos.com/blogs/akramsrazor/2009/09/sally-struthers-was-right/
138,https://www.patheos.com/blogs/akramsrazor/2009/09/a-grisly-crime-from-a-bygone-eraor-so-we-thought/
139,https://www.patheos.com/blogs/akramsrazor/2009/09/the-surprising-religious-life-of-the-founding-fathers/
140,https://www.patheos.com/blogs/akramsrazor/2009/09/local-activism-from-abroad/
141,https://www.patheos.com/blogs/akramsrazor/2009/09/two-israelis-in-cairo/
142,https://www.patheos.com/blogs/akramsrazor/2009/09/time-to-empty-the-asylum/
143,https://www.patheos.com/blogs/akramsrazor/2009/09/on-the-myth-that-the-quran-forbids-friendship-with-nonmuslims/
144,https://www.patheos.com/blogs/akramsrazor/2009/09/eid-stamp/
145,https://www.patheos.com/blogs/akramsrazor/2009/09/some-perspective-on-your-and-my-problems/
146,https://www.patheos.com/blogs/akramsrazor/2009/09/a-few-key-american-muslim-media-channels-to-watch/
147,https://www.patheos.com/blogs/akramsrazor/2009/09/ebru-tvs/
148,https://www.patheos.com/blogs/akramsrazor/2009/08/marietal-doublestandards-about-muslim-women/
149,https://www.patheos.com/blogs/akramsrazor/2009/08/founding-fathers/
150,https://www.patheos.com/blogs/akramsrazor/2009/08/ted-kennedy-a-statesman-and-patriot/
151,https://www.patheos.com/blogs/akramsrazor/2009/08/ramzan-mubarak/
152,https://www.patheos.com/blogs/akramsrazor/2009/08/it-couldnt-have-happened-to-a-better-guy/
153,https://www.patheos.com/blogs/akramsrazor/2009/08/have-wars-really-gotten-worse-during-modernity/
154,https://www.patheos.com/blogs/akramsrazor/2009/08/bbcs-beyond-belief-on-john-calvin/
155,https://www.patheos.com/blogs/akramsrazor/2009/08/a-modern-day-scheherazade-in-khartoum/
156,https://www.patheos.com/blogs/akramsrazor/2009/07/guest-post-what-is-a-christian/
157,https://www.patheos.com/blogs/akramsrazor/2009/07/some-thoughts-on-why-spencer-didnt-deserve-a-response/
158,https://www.patheos.com/blogs/akramsrazor/2009/07/the-msms-new-jihadism-vs-mcsufism-narrative/
159,https://www.patheos.com/blogs/akramsrazor/2009/07/time-on-sufism-and-terror/
160,https://www.patheos.com/blogs/akramsrazor/2009/07/newsweek-on-the-myth-of-eurabia-takeover/
161,https://www.patheos.com/blogs/akramsrazor/2009/07/report-on-the-arabic-blogosphere/
162,https://www.patheos.com/blogs/akramsrazor/2009/07/the-jw-saga-continues/
163,https://www.patheos.com/blogs/akramsrazor/2009/07/a-thought-on-how-i-view-spencers-fans/
164,https://www.patheos.com/blogs/akramsrazor/2009/07/ilan-halimis-murderer-sentenced/
165,https://www.patheos.com/blogs/akramsrazor/2009/07/a-nonanswer-from-a-critic/
166,https://www.patheos.com/blogs/akramsrazor/2009/07/spencer-and-his-hordes-come-calling/
167,https://www.patheos.com/blogs/akramsrazor/2009/07/sense-momentarily-prevails-spencer-panel-canceled/
168,https://www.patheos.com/blogs/akramsrazor/2009/07/joke-of-the-day-robert-spencer-as-bridgebuilder-repost/
169,https://www.patheos.com/blogs/akramsrazor/2009/07/new-comment-on-spencer-invite/
170,https://www.patheos.com/blogs/akramsrazor/2009/07/robert-spencer-bridgebuilder/
171,https://www.patheos.com/blogs/akramsrazor/2009/06/christians-dont-murder-the-obamathemuslim-conspiracy-theory-is-back/
172,https://www.patheos.com/blogs/akramsrazor/2009/06/the-personal-is-theological/
173,https://www.patheos.com/blogs/akramsrazor/2009/06/sometimes-a-sword-isnt-really-a-sword/
174,https://www.patheos.com/blogs/akramsrazor/2009/06/a-bumber-crop-this-season-of-religious-fanaticism/
175,https://www.patheos.com/blogs/akramsrazor/2009/06/latest-pseudo-science-inspired-by-this-blogs-title/
176,https://www.patheos.com/blogs/akramsrazor/2009/06/ask-not-what-obama/
177,https://www.patheos.com/blogs/akramsrazor/2009/06/stop-what-youre-doing-and-listen-to-obamas-cairo-speech/
178,https://www.patheos.com/blogs/akramsrazor/2009/06/the-hardships-of-war/
179,https://www.patheos.com/blogs/akramsrazor/2009/06/outsourcing-human-rights-violations/
180,https://www.patheos.com/blogs/akramsrazor/2009/05/the-prostitution-capital-of-the-middle-east-wont-tolerate-takes-a-stand-against-adultery/
181,https://www.patheos.com/blogs/akramsrazor/2009/05/a-rabbi-on-how-the-msm-doesnt-listen-when-muslims-speak-out-against-terror/
182,https://www.patheos.com/blogs/akramsrazor/2009/05/the-new-star-trek-movie-rocks-and-so-do-trekkies-for-that-matter/
183,https://www.patheos.com/blogs/akramsrazor/2009/05/imam-shakirs-critique-in-tikkun-of-obsession/
184,https://www.patheos.com/blogs/akramsrazor/2009/05/the-onion-on-trekkie-outrage-over-the-new-film/
185,https://www.patheos.com/blogs/akramsrazor/2009/05/kids-and-zikr/
186,https://www.patheos.com/blogs/akramsrazor/2009/05/dishonor-in-peshawar/
187,https://www.patheos.com/blogs/akramsrazor/2009/04/ahmadinejad-monica-lewinsky-redux/
188,https://www.patheos.com/blogs/akramsrazor/2009/04/an-ass-brays-in-geneva/
189,https://www.patheos.com/blogs/akramsrazor/2009/04/susan-boyle-rocks-the-house/
190,https://www.patheos.com/blogs/akramsrazor/2009/04/a-belated-happy-easter/
191,https://www.patheos.com/blogs/akramsrazor/2009/04/chimps-and-dating/
192,https://www.patheos.com/blogs/akramsrazor/2009/04/many-mosques-in-mecca-not-facing-the-kaaba/
193,https://www.patheos.com/blogs/akramsrazor/2009/04/a-life-long-klansman-asks-for-forgiveness-from-his-victims/
