,Post URL
194,https://www.patheos.com/blogs/akramsrazor/2009/04/dubai-has-a-female-judge/
195,https://www.patheos.com/blogs/akramsrazor/2009/04/cheney-as-the-smirking-man/
196,https://www.patheos.com/blogs/akramsrazor/2009/04/past-thoughts-on-nonviolence/
197,https://www.patheos.com/blogs/akramsrazor/2009/03/fair-enough-but-kindly-direct-me-to-all-the-nonpalestinian-gandhis-out-there-today/
198,https://www.patheos.com/blogs/akramsrazor/2009/03/over-30-and-unmarried-breaking-a-stalemate-repost-due-to-bad-link/
199,https://www.patheos.com/blogs/akramsrazor/2009/03/happy-purim/
200,https://www.patheos.com/blogs/akramsrazor/2009/03/balancing-identity-against-dogmatism-within-religious-organizations/
201,https://www.patheos.com/blogs/akramsrazor/2009/03/an-unexpected-sight-in-the-mosque-bathroom/
202,https://www.patheos.com/blogs/akramsrazor/2009/02/spyingand-raping/
203,https://www.patheos.com/blogs/akramsrazor/2009/01/links-on-the-gaza-slaughter-and-israeli-spin-there-of/
204,https://www.patheos.com/blogs/akramsrazor/2009/01/the-real-analogy-about-gaza/
205,https://www.patheos.com/blogs/akramsrazor/2008/12/the-realities-o/
206,https://www.patheos.com/blogs/akramsrazor/2008/12/food-for-thought-for-us-dads/
207,https://www.patheos.com/blogs/akramsrazor/2008/11/the-horror-of-mumbai/
208,https://www.patheos.com/blogs/akramsrazor/2008/11/a-glimpse-of-ha/
209,https://www.patheos.com/blogs/akramsrazor/2008/11/early-to-bed-ea/
210,https://www.patheos.com/blogs/akramsrazor/2008/11/the-case-of-the/
211,https://www.patheos.com/blogs/akramsrazor/2008/11/oxford-entry-on/
212,https://www.patheos.com/blogs/akramsrazor/2008/11/obamas-unusuall/
213,https://www.patheos.com/blogs/akramsrazor/2008/11/willow-wilson-o/
214,https://www.patheos.com/blogs/akramsrazor/2008/11/akrams-razor-ca/
215,https://www.patheos.com/blogs/akramsrazor/2008/11/black-muslim-te/
216,https://www.patheos.com/blogs/akramsrazor/2008/11/us-1-europe-0-o/
217,https://www.patheos.com/blogs/akramsrazor/2008/11/a-prayer/
218,https://www.patheos.com/blogs/akramsrazor/2008/11/progressive-jew/
219,https://www.patheos.com/blogs/akramsrazor/2008/10/felons-may-sit/
220,https://www.patheos.com/blogs/akramsrazor/2008/10/will-whites-rio/
221,https://www.patheos.com/blogs/akramsrazor/2008/10/thriller-lives-on/
222,https://www.patheos.com/blogs/akramsrazor/2008/10/can-conservative-arguments-become-any-dumber-or-cruder/
223,https://www.patheos.com/blogs/akramsrazor/2008/10/straight-up-kuf/
224,https://www.patheos.com/blogs/akramsrazor/2008/10/an-arab-christi/
225,https://www.patheos.com/blogs/akramsrazor/2008/10/the-brass-cresc/
226,https://www.patheos.com/blogs/akramsrazor/2008/10/obama-in-mo/
227,https://www.patheos.com/blogs/akramsrazor/2008/10/ignore-messages-fanbox/
228,https://www.patheos.com/blogs/akramsrazor/2008/10/fair-on-islamop/
229,https://www.patheos.com/blogs/akramsrazor/2008/10/keep-it-real-au/
230,https://www.patheos.com/blogs/akramsrazor/2008/10/and-a-nation-wets-its-pants/
231,https://www.patheos.com/blogs/akramsrazor/2008/10/velveteen-rabbi/
232,https://www.patheos.com/blogs/akramsrazor/2008/10/will-on-mccain/
233,https://www.patheos.com/blogs/akramsrazor/2008/09/folks-why-even-bother-to-set-up-a-website-for-a-mosque/
234,https://www.patheos.com/blogs/akramsrazor/2008/09/some-reflection/
235,https://www.patheos.com/blogs/akramsrazor/2008/09/sherman-jackson/
236,https://www.patheos.com/blogs/akramsrazor/2008/09/the-mullah-and/
237,https://www.patheos.com/blogs/akramsrazor/2008/09/a-touching-tribute-to-imam-wd-mohammed-and-a-plea-for-humility/
238,https://www.patheos.com/blogs/akramsrazor/2008/09/round-up-on-media-coverage-of-imam-wd-mohammeds-passing/
239,https://www.patheos.com/blogs/akramsrazor/2008/09/imam-wd-mohammed-moves-on/
240,https://www.patheos.com/blogs/akramsrazor/2008/08/nun-beauty-page/
241,https://www.patheos.com/blogs/akramsrazor/2008/08/richard-silverstein-on-mccains-hypocrisy-on-syria/
242,https://www.patheos.com/blogs/akramsrazor/2008/08/handy-list-of-jewish-terms/
243,https://www.patheos.com/blogs/akramsrazor/2008/08/ramadans-almost-here/
244,https://www.patheos.com/blogs/akramsrazor/2008/08/rats-saving-lives-in-tanzania/
245,https://www.patheos.com/blogs/akramsrazor/2008/08/some-thoughts-on-tony-campolo-jim-wallis-and-hijab/
246,https://www.patheos.com/blogs/akramsrazor/2008/08/sometimes-you-dont-get-the-best-deal-online/
247,https://www.patheos.com/blogs/akramsrazor/2008/08/yeah-those-liberals-dont-understand-the-economy/
248,https://www.patheos.com/blogs/akramsrazor/2008/07/the-unsung-moderation-of-us-jews/
249,https://www.patheos.com/blogs/akramsrazor/2008/07/israeli-econ-blockade-devastates-52-of-gazan-households/
250,https://www.patheos.com/blogs/akramsrazor/2008/06/my-piece-on-the-obama-apostasy-campaign/
251,https://www.patheos.com/blogs/akramsrazor/2008/06/danish-embassy-bombed-in-islamabad/
252,https://www.patheos.com/blogs/akramsrazor/2008/06/trapped-in-a-restaurant-full-of-drunks/
253,https://www.patheos.com/blogs/akramsrazor/2008/05/on-this-memorial-day-let-us-ponder-a-scandal-which-should-ought-to-drive-some-war-mongering-free-market-zealots-on-the-right-and-pseudo-left-to-commit-hari-kari-to-salvage-the-little-honor-they-have-l/
254,https://www.patheos.com/blogs/akramsrazor/2008/05/technical-problems/
255,https://www.patheos.com/blogs/akramsrazor/2008/05/lobelogcom-blog-archive-the-chalabsey-twinssenators-john-mccain-and-joseph-lieberman-have-been-traveling-around-the-country-together-repeatedly-charging-that-sen-barack-obamas-foreign-policy-ideas-are/
256,https://www.patheos.com/blogs/akramsrazor/2008/05/rebecca-walker-the-daughter-of-feminist-icon-and-author-of-the-color-purple-alice-walker-has-publicly-denounced-her-mother-and-her-brand-of-feminism-as-hypocritical-in-a-blistering-and-thought-provoki/
257,https://www.patheos.com/blogs/akramsrazor/2008/05/just-thought-i-share-with-you-sci-fi-heads-a-stimulating-observation-i-just-came-across-on-a-scandinavian-blog-concerning-isaac-asimovs-foundation-series-havent-read-them-in-forever-so-i-have-no-idea/
258,https://www.patheos.com/blogs/akramsrazor/2008/05/you-know-youre-muslim-if/
259,https://www.patheos.com/blogs/akramsrazor/2008/05/give-a-man-enou/
260,https://www.patheos.com/blogs/akramsrazor/2008/05/yoginder-sikand/
261,https://www.patheos.com/blogs/akramsrazor/2008/05/johann-hari-the/
262,https://www.patheos.com/blogs/akramsrazor/2008/05/lous-passing/
263,https://www.patheos.com/blogs/akramsrazor/2008/05/us-court-blocks/
264,https://www.patheos.com/blogs/akramsrazor/2008/05/a-church-in-the/
265,https://www.patheos.com/blogs/akramsrazor/2008/05/who-needs-the-g/
266,https://www.patheos.com/blogs/akramsrazor/2008/05/our-trail-of-te/
267,https://www.patheos.com/blogs/akramsrazor/2008/04/merry-pesach/
268,https://www.patheos.com/blogs/akramsrazor/2008/04/people-pray-in/
269,https://www.patheos.com/blogs/akramsrazor/2008/04/what-knowledge/
270,https://www.patheos.com/blogs/akramsrazor/2008/03/happy-easter-2/
271,https://www.patheos.com/blogs/akramsrazor/2008/03/ips-iraq-invasi/
272,https://www.patheos.com/blogs/akramsrazor/2008/03/i-miss-old-scho/
273,https://www.patheos.com/blogs/akramsrazor/2008/03/nyt-on-african/
274,https://www.patheos.com/blogs/akramsrazor/2008/03/obl-threatens-e/
275,https://www.patheos.com/blogs/akramsrazor/2008/03/the-decline-of/
276,https://www.patheos.com/blogs/akramsrazor/2008/03/the-power-of-ht/
277,https://www.patheos.com/blogs/akramsrazor/2008/03/john-oliver-str/
278,https://www.patheos.com/blogs/akramsrazor/2008/03/forbidden-love/
279,https://www.patheos.com/blogs/akramsrazor/2008/03/frontier-gandhi/
280,https://www.patheos.com/blogs/akramsrazor/2008/03/130m-donated-an/
281,https://www.patheos.com/blogs/akramsrazor/2008/03/the-number-of-m/
282,https://www.patheos.com/blogs/akramsrazor/2008/03/my-latest-at-rd/
283,https://www.patheos.com/blogs/akramsrazor/2008/03/zbigniew-brzezi/
284,https://www.patheos.com/blogs/akramsrazor/2008/03/hank-hanegraaff/
285,https://www.patheos.com/blogs/akramsrazor/2008/03/india-gets-into/
286,https://www.patheos.com/blogs/akramsrazor/2008/03/abdusatar-on-da/
287,https://www.patheos.com/blogs/akramsrazor/2008/03/oil-the-bane-of/
288,https://www.patheos.com/blogs/akramsrazor/2008/02/juan-cole-on-th/
289,https://www.patheos.com/blogs/akramsrazor/2008/02/my-latest-at-1/
290,https://www.patheos.com/blogs/akramsrazor/2008/02/my-latest-at-rd-2/
291,https://www.patheos.com/blogs/akramsrazor/2008/02/my-latest-at-re/
292,https://www.patheos.com/blogs/akramsrazor/2008/02/the-plight-of-w/
293,https://www.patheos.com/blogs/akramsrazor/2008/02/remember-childr/
294,https://www.patheos.com/blogs/akramsrazor/2008/02/new-blog-madras/
295,https://www.patheos.com/blogs/akramsrazor/2008/01/past-writings-t/
296,https://www.patheos.com/blogs/akramsrazor/2008/01/the-story-of-st/
297,https://www.patheos.com/blogs/akramsrazor/2008/01/nyt-kidney-thef/
298,https://www.patheos.com/blogs/akramsrazor/2008/01/npr-on-the-chil/
299,https://www.patheos.com/blogs/akramsrazor/2008/01/cloverfield-a-b/
300,https://www.patheos.com/blogs/akramsrazor/2008/01/free-back-issue/
301,https://www.patheos.com/blogs/akramsrazor/2008/01/my-post-on-mlk/
302,https://www.patheos.com/blogs/akramsrazor/2008/01/zeleza-post-on/
303,https://www.patheos.com/blogs/akramsrazor/2008/01/if-the-fbi-coul/
304,https://www.patheos.com/blogs/akramsrazor/2008/01/tikun-olam-on-h/
305,https://www.patheos.com/blogs/akramsrazor/2008/01/bill-clinton-is/
306,https://www.patheos.com/blogs/akramsrazor/2008/01/non-skeptical-e/
307,https://www.patheos.com/blogs/akramsrazor/2008/01/religion-dispat/
308,https://www.patheos.com/blogs/akramsrazor/2008/01/juan-cole-on-co/
309,https://www.patheos.com/blogs/akramsrazor/2008/01/the-menace-of-i/
310,https://www.patheos.com/blogs/akramsrazor/2008/01/snow-in-the-sou/
311,https://www.patheos.com/blogs/akramsrazor/2008/01/new-skirmishes/
312,https://www.patheos.com/blogs/akramsrazor/2008/01/yallahrup-frgeb/
313,https://www.patheos.com/blogs/akramsrazor/2008/01/28-weeks-later/
314,https://www.patheos.com/blogs/akramsrazor/2007/12/eid-mubarak/
315,https://www.patheos.com/blogs/akramsrazor/2007/12/a-whole-lotta-a/
316,https://www.patheos.com/blogs/akramsrazor/2007/12/the-christian-r/
317,https://www.patheos.com/blogs/akramsrazor/2007/12/csm-on-sufism-a/
318,https://www.patheos.com/blogs/akramsrazor/2007/12/visitors-from-b/
319,https://www.patheos.com/blogs/akramsrazor/2007/12/my-picks-for-1/
320,https://www.patheos.com/blogs/akramsrazor/2007/12/debate-for-sale/
321,https://www.patheos.com/blogs/akramsrazor/2007/12/charles-lewis-o/
322,https://www.patheos.com/blogs/akramsrazor/2007/12/ethiopian-wants/
323,https://www.patheos.com/blogs/akramsrazor/2007/11/ive-taken-a-sec/
324,https://www.patheos.com/blogs/akramsrazor/2007/11/4th-annual-bras/
325,https://www.patheos.com/blogs/akramsrazor/2007/11/a-very-qualifie/
326,https://www.patheos.com/blogs/akramsrazor/2007/11/the-miracle-of/
327,https://www.patheos.com/blogs/akramsrazor/2007/11/the-emperors-wi/
328,https://www.patheos.com/blogs/akramsrazor/2007/11/the-greater-jih/
329,https://www.patheos.com/blogs/akramsrazor/2007/11/halal-fishing-m/
330,https://www.patheos.com/blogs/akramsrazor/2007/10/encyclopedia-of/
331,https://www.patheos.com/blogs/akramsrazor/2007/10/khaleeji-consum/
332,https://www.patheos.com/blogs/akramsrazor/2007/10/reluctant-eid-m/
333,https://www.patheos.com/blogs/akramsrazor/2007/10/forget-pig-lati/
334,https://www.patheos.com/blogs/akramsrazor/2007/10/those-were-the/
335,https://www.patheos.com/blogs/akramsrazor/2007/09/ramadan-and-ros/
336,https://www.patheos.com/blogs/akramsrazor/2007/09/the-pentagon-fi/
337,https://www.patheos.com/blogs/akramsrazor/2007/08/food-for-though/
338,https://www.patheos.com/blogs/akramsrazor/2007/08/lars-von-triers/
339,https://www.patheos.com/blogs/akramsrazor/2007/08/the-latest-gem/
340,https://www.patheos.com/blogs/akramsrazor/2007/07/every-once-in-a/
341,https://www.patheos.com/blogs/akramsrazor/2007/07/to-blog-or-not/
342,https://www.patheos.com/blogs/akramsrazor/2007/07/the-end-of-tour/
343,https://www.patheos.com/blogs/akramsrazor/2007/07/the-road-to-par/
344,https://www.patheos.com/blogs/akramsrazor/2007/07/cnn-shameful-pr/
345,https://www.patheos.com/blogs/akramsrazor/2007/06/using-the-wikip/
346,https://www.patheos.com/blogs/akramsrazor/2007/06/desi-brides-non/
347,https://www.patheos.com/blogs/akramsrazor/2007/06/arabeng_definit/
348,https://www.patheos.com/blogs/akramsrazor/2007/06/see_jesus_camp_/
349,https://www.patheos.com/blogs/akramsrazor/2007/06/great_lecturess/
350,https://www.patheos.com/blogs/akramsrazor/2007/06/where_hate_spee/
351,https://www.patheos.com/blogs/akramsrazor/2007/06/the_power_of_fa/
352,https://www.patheos.com/blogs/akramsrazor/2007/06/the_unexpected_/
353,https://www.patheos.com/blogs/akramsrazor/2007/06/the_end_is_near/
354,https://www.patheos.com/blogs/akramsrazor/2007/06/the_best_of_rur/
355,https://www.patheos.com/blogs/akramsrazor/2007/06/the_infinite_va/
356,https://www.patheos.com/blogs/akramsrazor/2007/06/jaws_with_fur/
357,https://www.patheos.com/blogs/akramsrazor/2007/06/the_sad_lot_of_/
358,https://www.patheos.com/blogs/akramsrazor/2007/06/the_eerie_famil/
359,https://www.patheos.com/blogs/akramsrazor/2007/06/neuhaus_on_euro/
360,https://www.patheos.com/blogs/akramsrazor/2007/06/what_about_the_/
361,https://www.patheos.com/blogs/akramsrazor/2007/05/star_wars_docum/
362,https://www.patheos.com/blogs/akramsrazor/2007/05/reflections_on_/
363,https://www.patheos.com/blogs/akramsrazor/2007/05/hilfe_ich_bin_g/
364,https://www.patheos.com/blogs/akramsrazor/2007/05/the_resurrectio/
365,https://www.patheos.com/blogs/akramsrazor/2007/05/the_peshawar_bo/
366,https://www.patheos.com/blogs/akramsrazor/2007/05/a_question_to_p/
367,https://www.patheos.com/blogs/akramsrazor/2007/05/after_10_years_/
368,https://www.patheos.com/blogs/akramsrazor/2007/05/speaking_of_non/
369,https://www.patheos.com/blogs/akramsrazor/2007/05/silly_machinati/
370,https://www.patheos.com/blogs/akramsrazor/2007/05/fbi_muslim_neig/
371,https://www.patheos.com/blogs/akramsrazor/2007/05/mark_steyns_res/
372,https://www.patheos.com/blogs/akramsrazor/2007/05/washington_want/
373,https://www.patheos.com/blogs/akramsrazor/2007/05/downhome_americ/
374,https://www.patheos.com/blogs/akramsrazor/2007/05/curious_geopoli/
375,https://www.patheos.com/blogs/akramsrazor/2007/05/irans_problems/
376,https://www.patheos.com/blogs/akramsrazor/2007/05/i_admit_it_im_a/
377,https://www.patheos.com/blogs/akramsrazor/2007/05/a_childs_hug/
378,https://www.patheos.com/blogs/akramsrazor/2007/04/shabana_in_anth/
379,https://www.patheos.com/blogs/akramsrazor/2007/04/nyt_latino_immi/
380,https://www.patheos.com/blogs/akramsrazor/2007/04/isra_mawlid_con/
381,https://www.patheos.com/blogs/akramsrazor/2007/04/in_a_time_of_cr/
382,https://www.patheos.com/blogs/akramsrazor/2007/04/fight_club_meet/
383,https://www.patheos.com/blogs/akramsrazor/2007/04/whats_korean_ab/
384,https://www.patheos.com/blogs/akramsrazor/2007/04/richard_gere/
385,https://www.patheos.com/blogs/akramsrazor/2007/04/a_horrific_mass/
386,https://www.patheos.com/blogs/akramsrazor/2007/04/israeli_use_of_/
387,https://www.patheos.com/blogs/akramsrazor/2007/04/coming_to_lahor/
388,https://www.patheos.com/blogs/akramsrazor/2007/04/a_new_reason_to/
389,https://www.patheos.com/blogs/akramsrazor/2007/04/when_mutton_bec/
390,https://www.patheos.com/blogs/akramsrazor/2007/03/mischief_incarn/
391,https://www.patheos.com/blogs/akramsrazor/2007/03/more_on_ambigui/
392,https://www.patheos.com/blogs/akramsrazor/2007/03/salafis_kalam_a/
393,https://www.patheos.com/blogs/akramsrazor/2007/03/jewish_sages_on/
394,https://www.patheos.com/blogs/akramsrazor/2007/03/genieve_abdo_qu/
395,https://www.patheos.com/blogs/akramsrazor/2007/03/show_prayer_tim/
396,https://www.patheos.com/blogs/akramsrazor/2007/03/memorize_the_qu/
397,https://www.patheos.com/blogs/akramsrazor/2007/03/micheal_brub_on/
398,https://www.patheos.com/blogs/akramsrazor/2007/03/the_pantschangi/
399,https://www.patheos.com/blogs/akramsrazor/2007/03/tech_support_ge/
400,https://www.patheos.com/blogs/akramsrazor/2007/03/isaac_schrdinge/
401,https://www.patheos.com/blogs/akramsrazor/2007/03/an_old_arab_poe/
402,https://www.patheos.com/blogs/akramsrazor/2007/03/arabic_word_a_d/
403,https://www.patheos.com/blogs/akramsrazor/2007/03/tarek_fatah_und/
404,https://www.patheos.com/blogs/akramsrazor/2007/03/the_quackery_of/
405,https://www.patheos.com/blogs/akramsrazor/2007/03/new_from_monty_/
406,https://www.patheos.com/blogs/akramsrazor/2007/03/an_unexpected_a/
407,https://www.patheos.com/blogs/akramsrazor/2007/03/the_west_side_s/
408,https://www.patheos.com/blogs/akramsrazor/2007/02/muslim_women_fr/
409,https://www.patheos.com/blogs/akramsrazor/2007/02/reflections_on_-2/
410,https://www.patheos.com/blogs/akramsrazor/2007/02/carter_american/
411,https://www.patheos.com/blogs/akramsrazor/2007/02/a_brilliant_com/
412,https://www.patheos.com/blogs/akramsrazor/2007/02/turkish_govt_to/
413,https://www.patheos.com/blogs/akramsrazor/2007/02/france_as_model/
414,https://www.patheos.com/blogs/akramsrazor/2007/02/orthodox_rabbi_/
415,https://www.patheos.com/blogs/akramsrazor/2007/02/muslim_students/
416,https://www.patheos.com/blogs/akramsrazor/2007/02/terms/
417,https://www.patheos.com/blogs/akramsrazor/2007/02/umar_lee_on_his/
418,https://www.patheos.com/blogs/akramsrazor/2007/02/wopo_online_dis/
419,https://www.patheos.com/blogs/akramsrazor/2007/02/students_punish/
420,https://www.patheos.com/blogs/akramsrazor/2007/02/israeli_supreme/
421,https://www.patheos.com/blogs/akramsrazor/2007/02/a_nonreligious_/
422,https://www.patheos.com/blogs/akramsrazor/2007/01/a_brahmin_who_s/
423,https://www.patheos.com/blogs/akramsrazor/2007/01/la_eight_vindic/
424,https://www.patheos.com/blogs/akramsrazor/2007/01/mugmouse_the_ne/
425,https://www.patheos.com/blogs/akramsrazor/2007/01/german_conversi/
426,https://www.patheos.com/blogs/akramsrazor/2007/01/holocaust_work_/
427,https://www.patheos.com/blogs/akramsrazor/2007/01/the_hasidim_and/
428,https://www.patheos.com/blogs/akramsrazor/2007/01/looking_for_ste/
429,https://www.patheos.com/blogs/akramsrazor/2007/01/wasps_complaini/
430,https://www.patheos.com/blogs/akramsrazor/2007/01/a_rather_ironic/
431,https://www.patheos.com/blogs/akramsrazor/2007/01/the_war_on_terr/
432,https://www.patheos.com/blogs/akramsrazor/2007/01/a_different_kin/
433,https://www.patheos.com/blogs/akramsrazor/2007/01/mainstream_sour/
